"SC49492020-07-23 07:00:00	山东航空	SC4949	重庆	江北国际机场	上海	虹桥国际机场	2020-07-23 07:00:00	2020-07-23 09:25:00	100%	700	无"
"SC49492020-07-24 07:00:00	山东航空	SC4949	重庆	江北国际机场	上海	虹桥国际机场	2020-07-24 07:00:00	2020-07-24 09:25:00	100%	700	无"
"SC49492020-07-25 07:00:00	山东航空	SC4949	重庆	江北国际机场	上海	虹桥国际机场	2020-07-25 07:00:00	2020-07-25 09:25:00	100%	480	无"
"SC49492020-07-26 07:00:00	山东航空	SC4949	重庆	江北国际机场	上海	虹桥国际机场	2020-07-26 07:00:00	2020-07-26 09:25:00	100%	480	无"
"SC49492020-07-27 07:00:00	山东航空	SC4949	重庆	江北国际机场	上海	虹桥国际机场	2020-07-27 07:00:00	2020-07-27 09:25:00	100%	480	无"
"SC49492020-07-28 07:00:00	山东航空	SC4949	重庆	江北国际机场	上海	虹桥国际机场	2020-07-28 07:00:00	2020-07-28 09:25:00	100.00%	450	无"
"SC49492020-07-29 07:00:00	山东航空	SC4949	重庆	江北国际机场	上海	虹桥国际机场	2020-07-29 07:00:00	2020-07-29 09:25:00	100.00%	450	无"
"SC49492020-07-30 07:00:00	山东航空	SC4949	重庆	江北国际机场	上海	虹桥国际机场	2020-07-30 07:00:00	2020-07-30 09:25:00	100%	480	无"
"TV67892020-07-23 18:10:00	西藏航空	TV6789	重庆	江北国际机场	上海	虹桥国际机场	2020-07-23 18:10:00	2020-07-23 20:30:00	77%	1030	无"
"TV67892020-07-24 18:10:00	西藏航空	TV6789	重庆	江北国际机场	上海	虹桥国际机场	2020-07-24 18:10:00	2020-07-24 20:30:00	77%	1030	无"
"TV67892020-07-25 18:10:00	西藏航空	TV6789	重庆	江北国际机场	上海	虹桥国际机场	2020-07-25 18:10:00	2020-07-25 20:30:00	77%	1030	无"
"TV67892020-07-26 18:10:00	西藏航空	TV6789	重庆	江北国际机场	上海	虹桥国际机场	2020-07-26 18:10:00	2020-07-26 20:30:00	77%	1590	无"
"TV67892020-07-27 18:10:00	西藏航空	TV6789	重庆	江北国际机场	上海	虹桥国际机场	2020-07-27 18:10:00	2020-07-27 20:30:00	77%	1030	无"
"TV67892020-07-28 18:10:00	西藏航空	TV6789	重庆	江北国际机场	上海	虹桥国际机场	2020-07-28 18:10:00	2020-07-28 20:30:00	76.67%	1030	无"
"TV67892020-07-29 18:10:00	西藏航空	TV6789	重庆	江北国际机场	上海	虹桥国际机场	2020-07-29 18:10:00	2020-07-29 20:30:00	76.67%	1030	无"
"TV67892020-07-30 18:10:00	西藏航空	TV6789	重庆	江北国际机场	上海	虹桥国际机场	2020-07-30 18:10:00	2020-07-30 20:30:00	77%	1220	无"
"TV68132020-07-23 07:00:00	西藏航空	TV6813	重庆	江北国际机场	上海	虹桥国际机场	2020-07-23 07:00:00	2020-07-23 09:25:00	100%	1030	无"
"TV68132020-07-24 07:00:00	西藏航空	TV6813	重庆	江北国际机场	上海	虹桥国际机场	2020-07-24 07:00:00	2020-07-24 09:25:00	100%	1030	无"
"TV68132020-07-25 07:00:00	西藏航空	TV6813	重庆	江北国际机场	上海	虹桥国际机场	2020-07-25 07:00:00	2020-07-25 09:25:00	100%	1030	无"
"TV68132020-07-26 07:00:00	西藏航空	TV6813	重庆	江北国际机场	上海	虹桥国际机场	2020-07-26 07:00:00	2020-07-26 09:25:00	100%	1030	无"
"TV68132020-07-27 07:00:00	西藏航空	TV6813	重庆	江北国际机场	上海	虹桥国际机场	2020-07-27 07:00:00	2020-07-27 09:25:00	100%	1030	无"
"TV68132020-07-28 07:00:00	西藏航空	TV6813	重庆	江北国际机场	上海	虹桥国际机场	2020-07-28 07:00:00	2020-07-28 09:25:00	100.00%	1030	无"
"TV68132020-07-29 07:00:00	西藏航空	TV6813	重庆	江北国际机场	上海	虹桥国际机场	2020-07-29 07:00:00	2020-07-29 09:25:00	100.00%	1030	无"
"TV68132020-07-30 07:00:00	西藏航空	TV6813	重庆	江北国际机场	上海	虹桥国际机场	2020-07-30 07:00:00	2020-07-30 09:25:00	100%	1220	无"
"Y874762020-07-23 20:35:00	金鹏航空	Y87476	重庆	江北国际机场	上海	浦东国际机场	2020-07-23 20:35:00	2020-07-23 23:15:00	77%	1398	无"
"Y874762020-07-24 20:35:00	金鹏航空	Y87476	重庆	江北国际机场	上海	浦东国际机场	2020-07-24 20:35:00	2020-07-24 23:15:00	77%	1398	无"
"Y874762020-07-25 20:35:00	金鹏航空	Y87476	重庆	江北国际机场	上海	浦东国际机场	2020-07-25 20:35:00	2020-07-25 23:15:00	77%	1398	无"
"Y874762020-07-26 20:35:00	金鹏航空	Y87476	重庆	江北国际机场	上海	浦东国际机场	2020-07-26 20:35:00	2020-07-26 23:15:00	77%	1398	无"
"Y874762020-07-27 20:35:00	金鹏航空	Y87476	重庆	江北国际机场	上海	浦东国际机场	2020-07-27 20:35:00	2020-07-27 23:15:00	77%	1398	无"
"Y874762020-07-28 20:35:00	金鹏航空	Y87476	重庆	江北国际机场	上海	浦东国际机场	2020-07-28 20:35:00	2020-07-28 23:15:00	77%	1398	无"
"Y874762020-07-29 20:35:00	金鹏航空	Y87476	重庆	江北国际机场	上海	浦东国际机场	2020-07-29 20:35:00	2020-07-29 23:15:00	77%	1400	无"
"Y874762020-07-30 20:35:00	金鹏航空	Y87476	重庆	江北国际机场	上海	浦东国际机场	2020-07-30 20:35:00	2020-07-30 23:15:00	77%	1550	无"
